,번역,수정사항,비고
,,,
,쿠라인에게 있어서‥‥,,
,죽음은、끝이 아니다。,,
,죽더라도,,
,영혼은 명계에서 살 것이고,,
,죽더라도,,
,영혼은 무녀의 부름에 응할 것이다,,
,죽음을 두려워하지 말지어다,,
,시조님의 이름 아래‥‥,,
,영혼의 오염만을 두려워하라,,
,제 영혼의 오염은‥‥,,
,그 아이에게 덮어씌우도록,,
,할까요‥‥。,,
,,,
,4월23일 오후 4:26,,
,쿠라인 왕국,,
,（후우‥‥。드디어 도착했네。,,
,여기가、《쿠라인 왕국》인가）,,
, (‥‥엄청나게 머네。,,
,비행기를 몇 시간이나 탄 거지）,,
,（그래도‥‥）,,
,（으음! 좋아! 그야말로,,
,외국이란 느낌이 드는 거리야）,,
, (우와。훌륭한 사찰이네!,,
,저게 이 마을의 중심이랬지）,,
,（오! 거리에 소가 돌아다니네。,,
,그래。사진‥‥찍어둬야지）,,
,저기‥‥시、실례합니다。,,
,（저기 있는 새는 뭐지?,,
,본 적 없는 종이네）,,
,（오오。꽤 멋진,,
,볏을 가지고 있잖아?),,
,실례합니다앗!,,
,응?,,
,아。넵!,,
,실례지만‥‥,,
,나루호도 씨‥‥맞습니까?,,
,네。그렇습니다만‥‥,,
,（이、있는지도 몰랐어‥‥,,
,얘 언제부터 있었던 거지?）,,
,아。,,
,혹시、네가?,,
,넵! 제가 나루호도 씨의,,
,가이드를 맡게 된、,,
,지인사의 견습 승려,,
,보쿠토 츠아니라고 합니다。,,
,그럼 잘 부탁드리겠습니다!,,
,앗피라케!,,
,아、앗피라케‥‥?,,
,아。앗피라케는,,
,쿠라인의 인사법이에요。,,
,「안녕하세요」와 같은 의미입니다。,,
,꼭、외워서 돌아가 주세요!,,
,그、그렇구나‥‥。,,
,그럼、나루호도 류이치입니다。,,
,‥‥앗피라케。,,
,（내 이름은、나루호도 류이치）,,
,（일단、작은 법률사무소의,,
,소장을 맡고 있다）,,
,（뭐 그건、,,
,일본에서의 이야기고）,,
,（지금은、일본에서 온 여행자,,
,‥‥단지 이방인일 뿐이다）,,
,다시 한번‥‥,그럼 다시 한번‥‥,
,영매와 신비의 나라,,
,쿠라인 왕국에、어서 오세요!,,
,받으세요!,,
,이거、친해진 기념이에요!,,
,뭐、뭐야?,,
,이 불길한 색의 덩어리는?,,
,설명해드리겠습니다!,,
,이건、쿠라인 왕국의 명물인,,
,“곡옥만두”입니다!,,
,“명계까지 날아갈 정도의 맛！”,,
,으로 유명해요!,,
,（입에 넣기 망설여지는,,
,슬로건이네‥‥）,,
,고、고마워‥‥。,,
,（먹어보는 건、나중으로 미루자）,,
,가격은、20다마입니다!,,
,매번 감사드립니다!,,
,（‥‥돈을 받는구나）,,
,아직 많이 남아있으니까、,,
,언제든지 말만 해주세요!,,
,（저 무거워 보이는 가방 안에、,,
,잔뜩 들어있는 건가）,,
,아! 중요한 걸,,
,잊어버릴 뻔했네요。,,
,마요이 님 말인데요‥‥。,,
,요 며칠간은、,,
,만나러 오지 못 할 것 같대요。,,
,응。들었어。아까 공항에서 전화,,
,했더니 산속에서 수행 중이라던데。,,
,건강해 보여서 안심했어。,,
,끝날 때까지 기다려야지。,,
,（아야사토 마요이）,,
,（과거、내 조수를 했던,（예전에、내 조수를 했던,
,영매사인 여자애다）,영매사인 여자아이다）,
,（나는、이 나라에서 수행 중인,,
,마요이를 만나러 왔다）,,
,보쿠토。이 나라에 온 건、,,
,처음이니까。잘 부탁해。,,
,넵!,,
,뭐든지 물어보세요。,,
,마요이가 전부 너한테,,
,맡겨도 된다고 말하더라。,맡겨도 안심해도 된다고 말하던데。,
,헤헤。그거 기쁘네요。,,
,저、마요이 님의 시중도,,
,들고 있거든요。,,
,（마요이는 오히려 내 쪽이 더,,
,걱정이라고 말했지）,,
,（내 트러블 체질에 보쿠토를,,
,말려들게 하지 말라고‥‥）,,
,（하여간、마요이는,,
,걱정도 많다니까‥‥）,,
,근데‥‥나루호도 씨、,,
,꽤 빨리 오셨네요。,,
,아직 마요이 님의 수행이,,
,끝나려면、2주는 남았을 텐데。,끝나려면、2주일이나 남았는데。,
,（으‥걱정돼서 빨리 왔어,（으‥걱정이 돼서 빨리 왔어,
,라고는 못 말하겠어‥‥）,,
,그、그러니까。아하하하하。,,
,잠깐 관광을 해볼까 해서。,잠깐 관광이나 해볼까 해서。,
,관광이군요!,,
,그건 제게 맡겨주세요!,,
,제가 이 나라의 볼거리를,,
,빠짐없이 안내해드릴게요!,,
,고、고마워。,,
,（갑자기 눈빛이 변했어）,,
,이러고 있을 틈이 없어요!,,
,구경하러 가요! 자! 어서!,,
,으아。으앗。,,
,그렇게 밀지 않아도 돼!,,
,우선、이 마을 중심에 있는,,
,지인사에 안내해드릴게요!,,
,꼭 보셨으면,,
,하는 게 있어요!,,
,,,
,4월23일 오후 4:45,,
,지인사 앞 광장,,
,（대단해‥‥!,,
,가까이서 보니까 더 박력 있네）,,
,설명해드리겠습니다!,,
,여기가 이 마을의 중심。,,
,지인사입니다‥‥,,
,《쿠라인교》의 창시자인,,
,시조님이 세운 중요한 사원이에요!,,
,저도、이 사원에서 승려가 되려고,,
,열심히 수행을 하고 있어요。,,
,（확실히 이 나라 사람들은,,
,모두 쿠라인교 신도라고 했지）,,
,（가이드북에 따르면、조상의,,
,영혼을 믿는 종교인 것 같네）,,
,시조님은 조상님의 영혼을 이 세계,,
,로 인도하는《영매사》님이었어요。,,
,지금도 그 자손인 영매사 님이,,
,이 왕국을 통치하는 여왕이 돼요。,이 왕국을 통치하는 여왕이 된다고 해요。,
,（영매사가 나라를 통치한다‥‥라。,,
,뭐랄까 믿기 힘든 얘기네）,뭐랄까 믿기 힘든 이야기네）,
,지인사의 구경거리라면、,,
,뭐니 뭐니 해도‥‥,,
,《봉납무》의 의식이에요!,,
,봉납무란、,,
,오전 오후 2번 있는데‥‥,오전과 오후 2번 있는데‥‥,
,시조님에게《의식의 노래》와,,
,함께 춤을 봉납하는 거예요!,,
,이춤은명계에서혼을불러일으킨다고,,
,알려져있는데쿠라인교에서혼은나비,,
,가나른다고알려져있어요。그나비는,,
,쿠라인나비라고부르는데나비의날개,,
,가원형인게특징이고그안에혼을실어,,
,나른다고알려져있어요。또뭐가있냐,,
,잠깐 잠깐!,,
,그렇게 빨리 설명하면,,
,이해하기 힘들어‥‥。,,
,아。죄송합니다。,,
,저도 모르게 흥분했어요。,,
,보쿠토가 이 나라를,,
,좋아한다는 건 알 것 같아。,,
,헤헤헤。,,
,감사합니다。,,
,（무엇이든지,,
,열심히 하는 아이구나）,,
,그럼。전체 분량의 절반밖에,,
,설명하지 못했으니‥‥,,
,이번 가이드 요금은,,
,10다마만 받겠습니다!,,
,매번 감사드립니다!,,
,（돈독이 심하게 오른,,
,아이기도 하네‥‥）,,
